timing on
Timing is on.
select
p_brand,
p_type,
p_size,
count(distinct ps_suppkey) as supplier_cnt
from
partsupp,
part where
p_partkey = ps_partkey
and p_brand <> 'Brand#34'
and p_type not like 'LARGE BRUSHED%' and p_size in (48, 19, 12, 4, 41, 7, 21, 39) and ps_suppkey not in (
select
s_suppkey
from
supplier
where
s_comment like '%Customer%Complaints%')
group by
p_brand, p_type, p_size
order by
supplier_cnt desc,
p_brand, p_type, p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | STANDARD BURNISHED COPPER |      7 |          176
 Brand#44   | STANDARD BURNISHED STEEL  |     41 |          176
 Brand#44   | STANDARD PLATED COPPER    |     48 |          176
 Brand#45   | ECONOMY ANODIZED TIN      |     21 |          176
 Brand#45   | ECONOMY POLISHED COPPER   |     12 |          176
 Brand#45   | LARGE ANODIZED TIN        |      4 |          176
 Brand#45   | LARGE ANODIZED TIN        |     19 |          176
 Brand#45   | LARGE BURNISHED BRASS     |     48 |          176
 Brand#45   | LARGE PLATED BRASS        |     21 |          176
 Brand#45   | LARGE PLATED STEEL        |      4 |          176
 Brand#45   | LARGE POLISHED BRASS      |      7 |          176
 Brand#45   | MEDIUM ANODIZED COPPER    |     12 |          176
 Brand#45   | MEDIUM BRUSHED COPPER     |      4 |          176
 Brand#45   | MEDIUM BURNISHED BRASS    |     21 |          176
 Brand#45   | MEDIUM BURNISHED TIN      |     39 |          176
 Brand#45   | MEDIUM PLATED COPPER      |     39 |          176
 Brand#45   | MEDIUM POLISHED COPPER    |     48 |          176
 Brand#45   | PROMO BURNISHED COPPER    |      4 |          176
 Brand#45   | PROMO BURNISHED COPPER    |     41 |          176
 Brand#45   | PROMO BURNISHED TIN       |     41 |          176
 Brand#45   | PROMO PLATED BRASS        |     39 |          176
 Brand#45   | PROMO POLISHED BRASS      |     39 |          176
 Brand#45   | PROMO POLISHED NICKEL     |     21 |          176
 Brand#45   | SMALL BRUSHED NICKEL      |      7 |          176
 Brand#45   | SMALL BRUSHED TIN         |     48 |          176
 Brand#45   | SMALL BURNISHED STEEL     |     19 |          176
 Brand#45   | STANDARD BURNISHED TIN    |      4 |          176
 Brand#51   | ECONOMY BURNISHED BRASS   |     12 |          176
 Brand#51   | ECONOMY BURNISHED COPPER  |      7 |          176
 Brand#51   | ECONOMY BURNISHED STEEL   |      4 |          176
 Brand#51   | LARGE BURNISHED STEEL     |     39 |          176
 Brand#51   | LARGE PLATED COPPER       |      7 |          176
 Brand#51   | LARGE PLATED TIN          |     41 |          176
 Brand#51   | MEDIUM ANODIZED STEEL     |     12 |          176
 Brand#51   | MEDIUM BRUSHED BRASS      |     41 |          176
 Brand#51   | MEDIUM POLISHED BRASS     |     12 |          176
 Brand#51   | MEDIUM POLISHED STEEL     |      4 |          176
 Brand#51   | PROMO PLATED NICKEL       |     12 |          176
 Brand#51   | PROMO POLISHED COPPER     |     48 |          176
 Brand#51   | SMALL BRUSHED STEEL       |     12 |          176
 Brand#51   | SMALL POLISHED BRASS      |      7 |          176
 Brand#51   | SMALL POLISHED STEEL      |     39 |          176
 Brand#51   | SMALL POLISHED TIN        |     19 |          176
 Brand#51   | STANDARD BRUSHED COPPER   |     12 |          176
 Brand#51   | STANDARD BRUSHED COPPER   |     21 |          176
 Brand#51   | STANDARD BRUSHED STEEL    |      7 |          176
 Brand#51   | STANDARD POLISHED NICKEL  |     21 |          176
 Brand#51   | STANDARD POLISHED TIN     |      4 |          176
 Brand#52   | ECONOMY BRUSHED BRASS     |     19 |          176
 Brand#52   | ECONOMY BRUSHED COPPER    |      4 |          176
 Brand#52   | LARGE ANODIZED STEEL      |      7 |          176
 Brand#52   | LARGE PLATED NICKEL       |     48 |          176
 Brand#52   | LARGE POLISHED TIN        |     39 |          176
 Brand#52   | MEDIUM ANODIZED TIN       |     12 |          176
 Brand#52   | MEDIUM BRUSHED BRASS      |      4 |          176
 Brand#52   | MEDIUM PLATED STEEL       |     41 |          176
 Brand#52   | PROMO ANODIZED NICKEL     |     12 |          176
 Brand#52   | PROMO BURNISHED BRASS     |     39 |          176
 Brand#52   | PROMO PLATED TIN          |     48 |          176
 Brand#52   | PROMO POLISHED NICKEL     |     48 |          176
 Brand#52   | SMALL ANODIZED COPPER     |      4 |          176
 Brand#52   | SMALL BURNISHED STEEL     |     48 |          176
 Brand#52   | SMALL PLATED BRASS        |     19 |          176
 Brand#52   | SMALL PLATED STEEL        |     21 |          176
 Brand#52   | STANDARD PLATED TIN       |     12 |          176
 Brand#52   | STANDARD POLISHED STEEL   |     39 |          176
 Brand#53   | ECONOMY ANODIZED TIN      |     19 |          176
 Brand#53   | ECONOMY BURNISHED COPPER  |     48 |          176
 Brand#53   | ECONOMY BURNISHED STEEL   |     19 |          176
 Brand#53   | ECONOMY PLATED COPPER     |      4 |          176
 Brand#53   | ECONOMY PLATED TIN        |      7 |          176
 Brand#53   | ECONOMY POLISHED STEEL    |     12 |          176
 Brand#53   | ECONOMY POLISHED TIN      |      4 |          176
 Brand#53   | LARGE ANODIZED BRASS      |     48 |          176
 Brand#53   | LARGE ANODIZED STEEL      |     19 |          176
 Brand#53   | LARGE BURNISHED BRASS     |     12 |          176
 Brand#53   | LARGE BURNISHED BRASS     |     19 |          176
 Brand#53   | LARGE PLATED BRASS        |      4 |          176
 Brand#53   | LARGE PLATED COPPER       |     21 |          176
 Brand#53   | LARGE POLISHED TIN        |     39 |          176
 Brand#53   | MEDIUM ANODIZED COPPER    |     12 |          176
 Brand#53   | MEDIUM ANODIZED STEEL     |     12 |          176
 Brand#53   | MEDIUM BURNISHED STEEL    |     21 |          176
 Brand#53   | MEDIUM PLATED STEEL       |     48 |          176
 Brand#53   | PROMO ANODIZED TIN        |     41 |          176
 Brand#53   | PROMO BRUSHED COPPER      |     48 |          176
 Brand#53   | PROMO BURNISHED BRASS     |     39 |          176
 Brand#53   | PROMO PLATED COPPER       |     19 |          176
 Brand#53   | SMALL ANODIZED STEEL      |     21 |          176
 Brand#53   | SMALL BRUSHED STEEL       |      7 |          176
 Brand#53   | SMALL BURNISHED BRASS     |      4 |          176
 Brand#53   | SMALL BURNISHED BRASS     |     21 |          176
 Brand#53   | STANDARD PLATED NICKEL    |     21 |          176
 Brand#53   | STANDARD POLISHED NICKEL  |     12 |          176
 Brand#54   | ECONOMY ANODIZED TIN      |     21 |          176
 Brand#54   | ECONOMY BRUSHED COPPER    |      7 |          176
 Brand#54   | LARGE ANODIZED TIN        |     19 |          176
 Brand#54   | LARGE BURNISHED BRASS     |     48 |          176
 Brand#54   | LARGE BURNISHED NICKEL    |     19 |          176
 Brand#54   | LARGE PLATED BRASS        |      4 |          176
 Brand#54   | LARGE PLATED NICKEL       |      4 |          176
 Brand#54   | MEDIUM BURNISHED NICKEL   |      4 |          176
 Brand#54   | MEDIUM BURNISHED NICKEL   |     39 |          176
 Brand#54   | MEDIUM PLATED NICKEL      |     41 |          176
 Brand#54   | MEDIUM PLATED TIN         |      7 |          176
 Brand#54   | PROMO ANODIZED COPPER     |     39 |          176
 Brand#54   | PROMO ANODIZED COPPER     |     41 |          176
 Brand#54   | PROMO BURNISHED BRASS     |     48 |          176
 Brand#54   | PROMO BURNISHED COPPER    |     19 |          176
 Brand#54   | PROMO BURNISHED STEEL     |      4 |          176
 Brand#54   | SMALL ANODIZED COPPER     |     12 |          176
 Brand#54   | SMALL POLISHED COPPER     |     12 |          176
 Brand#54   | STANDARD ANODIZED NICKEL  |     39 |          176
 Brand#54   | STANDARD BRUSHED TIN      |      4 |          176
 Brand#54   | STANDARD BURNISHED STEEL  |     39 |          176
 Brand#54   | STANDARD PLATED NICKEL    |     19 |          176
 Brand#54   | STANDARD PLATED TIN       |     48 |          176
 Brand#54   | STANDARD POLISHED STEEL   |      4 |          176
 Brand#55   | ECONOMY ANODIZED TIN      |     48 |          176
 Brand#55   | ECONOMY BRUSHED NICKEL    |      7 |          176
 Brand#55   | ECONOMY BURNISHED COPPER  |      4 |          176
 Brand#55   | ECONOMY PLATED COPPER     |     12 |          176
 Brand#55   | ECONOMY PLATED NICKEL     |     48 |          176
 Brand#55   | LARGE ANODIZED NICKEL     |      4 |          176
 Brand#55   | LARGE ANODIZED TIN        |      4 |          176
 Brand#55   | LARGE BURNISHED TIN       |     41 |          176
 Brand#55   | LARGE POLISHED COPPER     |      7 |          176
 Brand#55   | LARGE POLISHED STEEL      |     12 |          176
 Brand#55   | MEDIUM ANODIZED BRASS     |     39 |          176
 Brand#55   | MEDIUM BRUSHED COPPER     |     19 |          176
 Brand#55   | MEDIUM BRUSHED COPPER     |     21 |          176
 Brand#55   | MEDIUM BRUSHED STEEL      |      7 |          176
 Brand#55   | MEDIUM BRUSHED TIN        |      4 |          176
 Brand#55   | MEDIUM BURNISHED NICKEL   |     39 |          176
 Brand#55   | MEDIUM BURNISHED STEEL    |     21 |          176
 Brand#55   | PROMO ANODIZED COPPER     |     12 |          176
 Brand#55   | PROMO ANODIZED STEEL      |      4 |          176
 Brand#55   | PROMO ANODIZED STEEL      |      7 |          176
 Brand#55   | PROMO BRUSHED COPPER      |      7 |          176
 Brand#55   | PROMO BURNISHED NICKEL    |     19 |          176
 Brand#55   | PROMO BURNISHED STEEL     |     41 |          176
 Brand#55   | PROMO BURNISHED TIN       |     41 |          176
 Brand#55   | PROMO PLATED COPPER       |     19 |          176
 Brand#55   | PROMO PLATED TIN          |      4 |          176
 Brand#55   | PROMO POLISHED BRASS      |      4 |          176
 Brand#55   | PROMO POLISHED STEEL      |     39 |          176
 Brand#55   | SMALL BRUSHED STEEL       |     21 |          176
 Brand#55   | SMALL BRUSHED TIN         |      7 |          176
 Brand#55   | STANDARD ANODIZED COPPER  |     12 |          176
 Brand#55   | STANDARD ANODIZED NICKEL  |     41 |          176
 Brand#55   | STANDARD ANODIZED TIN     |     12 |          176
 Brand#55   | STANDARD BRUSHED NICKEL   |     12 |          176
 Brand#55   | STANDARD BURNISHED BRASS  |     19 |          176
 Brand#55   | STANDARD BURNISHED TIN    |     21 |          176
 Brand#55   | STANDARD PLATED COPPER    |     41 |          176
 Brand#55   | STANDARD POLISHED COPPER  |     41 |          176
 Brand#55   | STANDARD POLISHED NICKEL  |     39 |          176
 Brand#11   | LARGE BURNISHED TIN       |      7 |          175
 Brand#11   | SMALL ANODIZED TIN        |     39 |          175
 Brand#11   | STANDARD POLISHED COPPER  |     21 |          175
 Brand#12   | ECONOMY ANODIZED TIN      |     39 |          175
 Brand#12   | PROMO BRUSHED BRASS       |     19 |          175
 Brand#12   | SMALL BRUSHED STEEL       |     48 |          175
 Brand#13   | MEDIUM ANODIZED NICKEL    |      7 |          175
 Brand#13   | SMALL BURNISHED STEEL     |     21 |          175
 Brand#13   | SMALL PLATED NICKEL       |     12 |          175
 Brand#14   | LARGE BURNISHED STEEL     |     48 |          175
 Brand#14   | PROMO ANODIZED COPPER     |     48 |          175
 Brand#14   | PROMO PLATED NICKEL       |     19 |          175
 Brand#14   | STANDARD BURNISHED TIN    |     41 |          175
 Brand#15   | PROMO ANODIZED NICKEL     |     48 |          175
 Brand#15   | PROMO BURNISHED NICKEL    |      4 |          175
 Brand#15   | SMALL PLATED STEEL        |     48 |          175
 Brand#15   | SMALL POLISHED COPPER     |      4 |          175
 Brand#21   | ECONOMY BRUSHED COPPER    |     21 |          175
 Brand#21   | ECONOMY POLISHED COPPER   |      7 |          175
 Brand#21   | LARGE BURNISHED COPPER    |     41 |          175
 Brand#21   | MEDIUM PLATED COPPER      |     19 |          175
 Brand#22   | SMALL PLATED BRASS        |      4 |          175
 Brand#23   | LARGE PLATED BRASS        |     41 |          175
 Brand#24   | PROMO ANODIZED NICKEL     |     48 |          175
 Brand#25   | LARGE POLISHED NICKEL     |     12 |          175
 Brand#25   | MEDIUM BURNISHED COPPER   |     48 |          175
 Brand#31   | MEDIUM BRUSHED NICKEL     |     19 |          175
 Brand#31   | MEDIUM BRUSHED NICKEL     |     21 |          175
 Brand#31   | PROMO BRUSHED COPPER      |     48 |          175
 Brand#31   | SMALL BRUSHED NICKEL      |     12 |          175
 Brand#31   | SMALL BRUSHED STEEL       |     12 |          175
 Brand#32   | ECONOMY PLATED COPPER     |      4 |          175
 Brand#32   | MEDIUM BURNISHED NICKEL   |     12 |          175
 Brand#32   | PROMO ANODIZED TIN        |     39 |          175
 Brand#32   | PROMO BRUSHED COPPER      |     12 |          175
 Brand#32   | PROMO BRUSHED NICKEL      |     21 |          175
 Brand#32   | PROMO POLISHED STEEL      |      4 |          175
 Brand#32   | STANDARD ANODIZED COPPER  |     41 |          175
 Brand#33   | PROMO POLISHED TIN        |     48 |          175
 Brand#33   | SMALL POLISHED NICKEL     |     39 |          175
 Brand#33   | STANDARD ANODIZED NICKEL  |     12 |          175
 Brand#33   | STANDARD PLATED BRASS     |      7 |          175
 Brand#35   | ECONOMY PLATED STEEL      |     19 |          175
 Brand#35   | PROMO ANODIZED STEEL      |     21 |          175
 Brand#41   | ECONOMY POLISHED NICKEL   |     39 |          175
 Brand#41   | MEDIUM PLATED STEEL       |     21 |          175
 Brand#41   | PROMO ANODIZED TIN        |     41 |          175
 Brand#42   | ECONOMY PLATED BRASS      |     21 |          175
 Brand#42   | LARGE ANODIZED COPPER     |     41 |          175
 Brand#42   | LARGE ANODIZED COPPER     |     48 |          175
 Brand#43   | ECONOMY BRUSHED TIN       |     19 |          175
 Brand#43   | ECONOMY BURNISHED COPPER  |     39 |          175
 Brand#43   | ECONOMY PLATED COPPER     |     48 |          175
 Brand#43   | ECONOMY PLATED TIN        |     21 |          175
 Brand#43   | PROMO PLATED TIN          |     12 |          175
 Brand#45   | LARGE POLISHED STEEL      |      4 |          175
 Brand#45   | MEDIUM POLISHED BRASS     |     12 |          175
 Brand#45   | STANDARD BURNISHED BRASS  |     12 |          175
 Brand#51   | PROMO BRUSHED TIN         |     12 |          175
 Brand#51   | PROMO BURNISHED STEEL     |     21 |          175
 Brand#51   | PROMO PLATED BRASS        |     21 |          175
 Brand#53   | PROMO ANODIZED BRASS      |      4 |          175
 Brand#53   | STANDARD BRUSHED COPPER   |      7 |          175
 Brand#53   | STANDARD POLISHED COPPER  |      4 |          175
 Brand#54   | ECONOMY BRUSHED COPPER    |     48 |          175
 Brand#54   | ECONOMY BRUSHED TIN       |      4 |          175
 Brand#54   | PROMO BRUSHED STEEL       |     19 |          175
 Brand#55   | ECONOMY BRUSHED COPPER    |     21 |          175
 Brand#55   | SMALL ANODIZED STEEL      |      7 |          175
 Brand#55   | STANDARD POLISHED NICKEL  |     12 |          175
 Brand#12   | ECONOMY POLISHED BRASS    |     19 |          174
 Brand#12   | MEDIUM POLISHED STEEL     |     19 |          174
 Brand#13   | STANDARD BURNISHED STEEL  |     48 |          174
 Brand#24   | ECONOMY POLISHED TIN      |     21 |          174
 Brand#35   | LARGE BURNISHED STEEL     |     12 |          174
 Brand#41   | STANDARD POLISHED BRASS   |     19 |          174
 Brand#42   | PROMO BURNISHED BRASS     |      7 |          174
 Brand#44   | PROMO POLISHED BRASS      |     21 |          174
 Brand#45   | STANDARD BURNISHED BRASS  |     21 |          174
 Brand#11   | ECONOMY ANODIZED STEEL    |     19 |          172
 Brand#11   | ECONOMY BURNISHED NICKEL  |      7 |          172
 Brand#11   | ECONOMY BURNISHED TIN     |      4 |          172
 Brand#11   | ECONOMY PLATED BRASS      |     19 |          172
 Brand#11   | ECONOMY POLISHED STEEL    |     41 |          172
 Brand#11   | LARGE ANODIZED COPPER     |     12 |          172
 Brand#11   | LARGE ANODIZED STEEL      |      7 |          172
 Brand#11   | LARGE BURNISHED STEEL     |     19 |          172
 Brand#11   | LARGE PLATED STEEL        |     41 |          172
 Brand#11   | LARGE POLISHED STEEL      |      4 |          172
 Brand#11   | MEDIUM ANODIZED TIN       |     41 |          172
 Brand#11   | MEDIUM BRUSHED COPPER     |     12 |          172
 Brand#11   | MEDIUM BURNISHED NICKEL   |      7 |          172
 Brand#11   | MEDIUM PLATED NICKEL      |      7 |          172
 Brand#11   | MEDIUM POLISHED TIN       |     12 |          172
 Brand#11   | PROMO BURNISHED NICKEL    |      4 |          172
 Brand#11   | PROMO BURNISHED NICKEL    |     39 |          172
 Brand#11   | PROMO PLATED BRASS        |     21 |          172
 Brand#11   | SMALL ANODIZED BRASS      |      4 |          172
 Brand#11   | SMALL ANODIZED COPPER     |      7 |          172
 Brand#11   | SMALL BRUSHED NICKEL      |     19 |          172
 Brand#11   | SMALL PLATED COPPER       |      7 |          172
 Brand#11   | SMALL PLATED TIN          |     41 |          172
 Brand#11   | STANDARD ANODIZED COPPER  |     19 |          172
 Brand#11   | STANDARD BRUSHED NICKEL   |      7 |          172
 Brand#11   | STANDARD BRUSHED NICKEL   |     39 |          172
 Brand#11   | STANDARD BRUSHED STEEL    |      7 |          172
 Brand#11   | STANDARD PLATED COPPER    |     39 |          172
 Brand#11   | STANDARD POLISHED TIN     |     12 |          172
 Brand#12   | ECONOMY BRUSHED TIN       |     21 |          172
 Brand#12   | ECONOMY BURNISHED BRASS   |      7 |          172
 Brand#12   | ECONOMY POLISHED BRASS    |     48 |          172
 Brand#12   | LARGE BURNISHED STEEL     |     19 |          172
 Brand#12   | MEDIUM BRUSHED STEEL      |      4 |          172
 Brand#12   | PROMO ANODIZED STEEL      |     39 |          172
 Brand#12   | PROMO ANODIZED TIN        |     19 |          172
 Brand#12   | PROMO BRUSHED STEEL       |      7 |          172
 Brand#12   | PROMO BRUSHED STEEL       |     41 |          172
 Brand#12   | PROMO BURNISHED TIN       |      4 |          172
 Brand#12   | PROMO BURNISHED TIN       |     21 |          172
 Brand#12   | PROMO POLISHED COPPER     |     21 |          172
 Brand#12   | SMALL BRUSHED NICKEL      |     19 |          172
 Brand#12   | SMALL PLATED BRASS        |     39 |          172
 Brand#12   | SMALL POLISHED COPPER     |     12 |          172
 Brand#12   | STANDARD ANODIZED NICKEL  |     39 |          172
 Brand#13   | ECONOMY ANODIZED BRASS    |      4 |          172
 Brand#13   | ECONOMY ANODIZED COPPER   |     41 |          172
 Brand#13   | ECONOMY ANODIZED NICKEL   |     21 |          172
 Brand#13   | ECONOMY BRUSHED TIN       |     21 |          172
 Brand#13   | ECONOMY BURNISHED BRASS   |      4 |          172
 Brand#13   | ECONOMY BURNISHED NICKEL  |     48 |          172
 Brand#13   | ECONOMY POLISHED TIN      |     41 |          172
 Brand#13   | LARGE ANODIZED NICKEL     |      7 |          172
 Brand#13   | LARGE ANODIZED TIN        |     39 |          172
 Brand#13   | LARGE BURNISHED COPPER    |     12 |          172
 Brand#13   | LARGE PLATED NICKEL       |     41 |          172
 Brand#13   | LARGE PLATED STEEL        |     19 |          172
 Brand#13   | LARGE POLISHED STEEL      |     41 |          172
 Brand#13   | MEDIUM ANODIZED BRASS     |     21 |          172
 Brand#13   | MEDIUM BRUSHED BRASS      |     41 |          172
 Brand#13   | MEDIUM BRUSHED COPPER     |     39 |          172
 Brand#13   | MEDIUM BRUSHED NICKEL     |     12 |          172
 Brand#13   | MEDIUM BRUSHED STEEL      |     19 |          172
 Brand#13   | MEDIUM BURNISHED STEEL    |     41 |          172
 Brand#13   | MEDIUM PLATED COPPER      |      7 |          172
 Brand#13   | MEDIUM PLATED NICKEL      |     19 |          172
 Brand#13   | MEDIUM PLATED STEEL       |     21 |          172
 Brand#13   | PROMO ANODIZED NICKEL     |     21 |          172
 Brand#13   | PROMO BRUSHED TIN         |     21 |          172
 Brand#13   | PROMO BRUSHED TIN         |     48 |          172
 Brand#13   | PROMO PLATED NICKEL       |     12 |          172
 Brand#13   | SMALL ANODIZED STEEL      |     12 |          172
 Brand#13   | SMALL BURNISHED NICKEL    |     21 |          172
 Brand#13   | SMALL PLATED COPPER       |     39 |          172
 Brand#13   | SMALL POLISHED STEEL      |     41 |          172
 Brand#13   | STANDARD ANODIZED NICKEL  |     41 |          172
 Brand#13   | STANDARD ANODIZED STEEL   |     21 |          172
 Brand#13   | STANDARD ANODIZED TIN     |     21 |          172
 Brand#13   | STANDARD BURNISHED BRASS  |      4 |          172
 Brand#13   | STANDARD PLATED COPPER    |      7 |          172
 Brand#13   | STANDARD PLATED COPPER    |     48 |          172
 Brand#13   | STANDARD PLATED STEEL     |     12 |          172
 Brand#13   | STANDARD PLATED TIN       |      4 |          172
 Brand#13   | STANDARD POLISHED BRASS   |     39 |          172
 Brand#13   | STANDARD POLISHED STEEL   |      7 |          172
 Brand#14   | ECONOMY ANODIZED STEEL    |     41 |          172
 Brand#14   | ECONOMY BRUSHED COPPER    |      7 |          172
 Brand#14   | ECONOMY BRUSHED STEEL     |     39 |          172
 Brand#14   | ECONOMY BRUSHED STEEL     |     48 |          172
 Brand#14   | ECONOMY POLISHED STEEL    |     12 |          172
 Brand#14   | LARGE PLATED NICKEL       |      4 |          172
 Brand#14   | MEDIUM BRUSHED COPPER     |      4 |          172
 Brand#14   | MEDIUM BRUSHED STEEL      |      4 |          172
 Brand#14   | MEDIUM BURNISHED BRASS    |     12 |          172
 Brand#14   | MEDIUM PLATED NICKEL      |      4 |          172
 Brand#14   | MEDIUM PLATED STEEL       |     21 |          172
 Brand#14   | PROMO ANODIZED COPPER     |     39 |          172
 Brand#14   | PROMO BRUSHED BRASS       |     48 |          172
 Brand#14   | PROMO POLISHED TIN        |     41 |          172
 Brand#14   | SMALL ANODIZED BRASS      |     41 |          172
 Brand#14   | SMALL BURNISHED TIN       |      4 |          172
 Brand#14   | SMALL POLISHED TIN        |     48 |          172
 Brand#14   | STANDARD ANODIZED NICKEL  |     48 |          172
 Brand#14   | STANDARD PLATED COPPER    |      7 |          172
 Brand#14   | STANDARD POLISHED STEEL   |     41 |          172
 Brand#15   | ECONOMY BRUSHED NICKEL    |     21 |          172
 Brand#15   | ECONOMY BURNISHED BRASS   |      7 |          172
 Brand#15   | ECONOMY BURNISHED NICKEL  |     21 |          172
 Brand#15   | ECONOMY PLATED BRASS      |     19 |          172
 Brand#15   | ECONOMY POLISHED BRASS    |     41 |          172
 Brand#15   | ECONOMY POLISHED STEEL    |     41 |          172
 Brand#15   | LARGE ANODIZED TIN        |     21 |          172
 Brand#15   | LARGE BURNISHED TIN       |     41 |          172
 Brand#15   | MEDIUM ANODIZED COPPER    |     41 |          172
 Brand#15   | MEDIUM BURNISHED STEEL    |     19 |          172
 Brand#15   | MEDIUM POLISHED NICKEL    |     39 |          172
 Brand#15   | PROMO BRUSHED COPPER      |     41 |          172
 Brand#15   | PROMO PLATED COPPER       |     39 |          172
 Brand#15   | PROMO POLISHED STEEL      |      4 |          172
 Brand#15   | SMALL ANODIZED STEEL      |      4 |          172
 Brand#15   | SMALL BRUSHED STEEL       |     39 |          172
 Brand#15   | SMALL BURNISHED NICKEL    |     48 |          172
 Brand#15   | STANDARD BRUSHED BRASS    |      4 |          172
 Brand#15   | STANDARD BRUSHED STEEL    |     19 |          172
 Brand#15   | STANDARD BURNISHED BRASS  |      4 |          172
 Brand#15   | STANDARD PLATED COPPER    |     12 |          172
 Brand#21   | ECONOMY ANODIZED COPPER   |     21 |          172
 Brand#21   | ECONOMY BRUSHED STEEL     |     39 |          172
 Brand#21   | ECONOMY PLATED BRASS      |     48 |          172
 Brand#21   | ECONOMY PLATED COPPER     |     41 |          172
 Brand#21   | LARGE ANODIZED TIN        |     21 |          172
 Brand#21   | LARGE BURNISHED STEEL     |     39 |          172
 Brand#21   | MEDIUM BURNISHED COPPER   |     12 |          172
 Brand#21   | MEDIUM BURNISHED TIN      |     39 |          172
 Brand#21   | MEDIUM POLISHED NICKEL    |     39 |          172
 Brand#21   | MEDIUM POLISHED NICKEL    |     48 |          172
 Brand#21   | PROMO BURNISHED STEEL     |     39 |          172
 Brand#21   | SMALL ANODIZED BRASS      |     41 |          172
 Brand#21   | SMALL ANODIZED COPPER     |     48 |          172
 Brand#21   | SMALL BRUSHED NICKEL      |     48 |          172
 Brand#21   | SMALL BURNISHED STEEL     |      4 |          172
 Brand#21   | SMALL POLISHED STEEL      |      7 |          172
 Brand#21   | STANDARD ANODIZED COPPER  |     39 |          172
 Brand#21   | STANDARD PLATED BRASS     |     41 |          172
 Brand#21   | STANDARD POLISHED NICKEL  |     41 |          172
 Brand#22   | ECONOMY ANODIZED COPPER   |      7 |          172
 Brand#22   | ECONOMY BRUSHED COPPER    |      7 |          172
 Brand#22   | ECONOMY BURNISHED COPPER  |     12 |          172
 Brand#22   | ECONOMY PLATED BRASS      |     21 |          172
 Brand#22   | ECONOMY PLATED TIN        |     39 |          172
 Brand#22   | ECONOMY POLISHED COPPER   |     41 |          172
 Brand#22   | LARGE POLISHED COPPER     |     41 |          172
 Brand#22   | LARGE POLISHED NICKEL     |     21 |          172
 Brand#22   | LARGE POLISHED STEEL      |      4 |          172
 Brand#22   | LARGE POLISHED TIN        |     21 |          172
 Brand#22   | MEDIUM ANODIZED COPPER    |     48 |          172
 Brand#22   | MEDIUM BURNISHED TIN      |     19 |          172
 Brand#22   | PROMO ANODIZED NICKEL     |     19 |          172
 Brand#22   | PROMO BRUSHED TIN         |     21 |          172
 Brand#22   | PROMO PLATED BRASS        |     41 |          172
 Brand#22   | PROMO POLISHED TIN        |      7 |          172
 Brand#22   | SMALL ANODIZED COPPER     |     21 |          172
 Brand#22   | SMALL ANODIZED STEEL      |     39 |          172
 Brand#22   | SMALL ANODIZED TIN        |     39 |          172
 Brand#22   | SMALL BRUSHED BRASS       |     41 |          172
 Brand#22   | SMALL BRUSHED STEEL       |      4 |          172
 Brand#22   | SMALL PLATED COPPER       |     41 |          172
 Brand#22   | SMALL PLATED TIN          |     41 |          172
 Brand#22   | STANDARD ANODIZED TIN     |     19 |          172
 Brand#22   | STANDARD ANODIZED TIN     |     41 |          172
 Brand#22   | STANDARD BRUSHED BRASS    |     39 |          172
 Brand#22   | STANDARD BURNISHED COPPER |     12 |          172
 Brand#22   | STANDARD PLATED BRASS     |     21 |          172
 Brand#23   | ECONOMY ANODIZED BRASS    |     21 |          172
 Brand#23   | ECONOMY ANODIZED NICKEL   |     39 |          172
 Brand#23   | ECONOMY ANODIZED TIN      |     39 |          172
 Brand#23   | ECONOMY BRUSHED COPPER    |      4 |          172
 Brand#23   | ECONOMY PLATED STEEL      |     12 |          172
 Brand#23   | LARGE PLATED COPPER       |      7 |          172
 Brand#23   | LARGE POLISHED TIN        |     21 |          172
 Brand#23   | MEDIUM BURNISHED TIN      |     19 |          172
 Brand#23   | MEDIUM POLISHED STEEL     |      7 |          172
 Brand#23   | PROMO ANODIZED COPPER     |      7 |          172
 Brand#23   | PROMO BURNISHED BRASS     |     12 |          172
 Brand#23   | PROMO PLATED NICKEL       |     21 |          172
 Brand#23   | PROMO PLATED NICKEL       |     39 |          172
 Brand#23   | PROMO PLATED TIN          |      4 |          172
 Brand#23   | SMALL BRUSHED COPPER      |     48 |          172
 Brand#23   | SMALL PLATED BRASS        |     12 |          172
 Brand#23   | SMALL PLATED COPPER       |     19 |          172
 Brand#23   | SMALL POLISHED TIN        |     41 |          172
 Brand#23   | STANDARD BRUSHED NICKEL   |     12 |          172
 Brand#23   | STANDARD BRUSHED NICKEL   |     41 |          172
 Brand#23   | STANDARD BRUSHED NICKEL   |     48 |          172
 Brand#23   | STANDARD BURNISHED COPPER |      4 |          172
 Brand#23   | STANDARD POLISHED NICKEL  |     12 |          172
 Brand#24   | ECONOMY POLISHED NICKEL   |     39 |          172
 Brand#24   | ECONOMY POLISHED TIN      |     39 |          172
 Brand#24   | LARGE ANODIZED NICKEL     |     19 |          172
 Brand#24   | LARGE ANODIZED TIN        |     41 |          172
 Brand#24   | LARGE PLATED BRASS        |     19 |          172
 Brand#24   | MEDIUM POLISHED TIN       |     39 |          172
 Brand#24   | PROMO BRUSHED NICKEL      |      4 |          172
